source_updated_at,source_timestamp_available,fetched_at,snapshot_date,location,district,dico,hydrographic_region,beach_code,beach_name,bathing_water_code,bathing_water_name,bathing_season_start,bathing_season_end,in_bathing_season,bathing_water_category_code,annual_classification_code,quality_status,restriction_code,restriction_type,restriction_reason,risk_label,risk_level_order,surveillance,first_aid,accessible_beach,blue_flag,works_in_progress,cliff_risk,special_wave_conditions,latitude,longitude,infoagua_url,snirh_url,recommendation_summary,source
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,9636731644,Leça da Palmeira,PTCK3P,LEÇA DA PALMEIRA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,41.190829999065,-8.70693999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/9636731644,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCK3P&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,13182647190,Leça da Palmeira - Meia Laranja,PTCK3P,LEÇA DA PALMEIRA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.1883819990649,-8.70561299999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/13182647190,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCK3P&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,8979629940,Marreco,PTCF2X,MARRECO,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2349999990648,-8.72360999999995,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979629940,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCF2X&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,9636731652,Matosinhos (Centro),PTCU2C,MATOSINHOS,2026-06-13,2026-09-13,TRUE,1,4,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.176854999065,-8.69202499999994,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/9636731652,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCU2C&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,8979630572,Matosinhos (Norte),PTCU2C,MATOSINHOS,2026-06-13,2026-09-13,TRUE,1,4,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.179357999065,-8.69428899999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630572,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCU2C&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,9636731654,Matosinhos (Sul),PTCU2C,MATOSINHOS,2026-06-13,2026-09-13,TRUE,1,4,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,41.174505999065,-8.69010199999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/9636731654,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCU2C&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,8979630292,Memória,PTCN2X,MEMÓRIA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,41.2305599990647,-8.72193999999996,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630292,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCN2X&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,8979630734,Pedras Brancas,PTCW2N,PEDRAS BRANCAS,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,41.2533299990647,-8.72471999999993,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630734,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCW2N&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,8979630034,Pedras da Agudela,PTCH2U,AGUDELA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,41.2434929990647,-8.72756199999998,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630034,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCH2U&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,8979630738,Pedras do Corgo,PTCW2Q,PEDRAS DO CORGO,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2488899990647,-8.72582999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630738,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCW2Q&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-07-31T16:17:47Z,FALSE,2026-07-31T16:17:47Z,2026-07-31,Matosinhos,Porto,1308,ARH-NORTE,8979629892,Quebrada,PTCE8P,QUEBRADA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2397199990647,-8.72610999999995,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979629892,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCE8P&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630032,Agudela,PTCH2U,AGUDELA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2410939990647,-8.72754199999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630032,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCH2U&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,13182647188,Agudela Sul,PTCH2U,AGUDELA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.2411769990647,-8.72687099999996,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/13182647188,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCH2U&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630634,Angeiras Norte,PTCU9H,ANGEIRAS NORTE,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2694399990646,-8.72777999999994,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630634,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCU9H&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630012,Aterro,PTCF9N,ATERRO,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2061099990649,-8.71666999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630012,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCF9N&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630690,Azul (Matosinhos),PTCV7F,AZUL-CONCHINHA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,41.2077799990649,-8.71614999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630690,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCV7F&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979629968,Boa Nova-Senhora,PTCF7M,BOA NOVA-SENHORA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,41.2017299990649,-8.71377999999993,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979629968,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCF7M&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979629818,Cabo do Mundo,PTCD8P,CABO DO MUNDO,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2230599990648,-8.71610999999996,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979629818,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCD8P&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630226,Central,PTCL3H,ANGEIRAS SUL,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2652799990646,-8.72860999999994,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630226,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCL3H&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630560,Funtão,PTCT9F,FUNTÃO,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2594399990646,-8.72499999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630560,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCT9F&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630062,Fuzelhas,PTCH7Q,FUZELHAS,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,41.1960399990649,-8.71004999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630062,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCH7Q&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,9636731644,Leça da Palmeira,PTCK3P,LEÇA DA PALMEIRA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,41.190829999065,-8.70693999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/9636731644,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCK3P&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,13182647190,Leça da Palmeira - Meia Laranja,PTCK3P,LEÇA DA PALMEIRA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,41.1883819990649,-8.70561299999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/13182647190,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCK3P&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979629940,Marreco,PTCF2X,MARRECO,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2349999990648,-8.72360999999995,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979629940,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCF2X&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,9636731652,Matosinhos (Centro),PTCU2C,MATOSINHOS,2026-06-13,2026-09-13,TRUE,1,4,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.176854999065,-8.69202499999994,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/9636731652,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCU2C&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630572,Matosinhos (Norte),PTCU2C,MATOSINHOS,2026-06-13,2026-09-13,TRUE,1,4,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,41.179357999065,-8.69428899999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630572,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCU2C&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,9636731654,Matosinhos (Sul),PTCU2C,MATOSINHOS,2026-06-13,2026-09-13,TRUE,1,4,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,41.174505999065,-8.69010199999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/9636731654,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCU2C&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630292,Memória,PTCN2X,MEMÓRIA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,41.2305599990647,-8.72193999999996,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630292,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCN2X&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630734,Pedras Brancas,PTCW2N,PEDRAS BRANCAS,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,41.2533299990647,-8.72471999999993,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630734,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCW2N&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630034,Pedras da Agudela,PTCH2U,AGUDELA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,41.2434929990647,-8.72756199999998,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630034,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCH2U&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979630738,Pedras do Corgo,PTCW2Q,PEDRAS DO CORGO,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2488899990647,-8.72582999999997,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979630738,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCW2Q&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
2026-08-01T15:36:43Z,FALSE,2026-08-01T15:36:43Z,2026-08-01,Matosinhos,Porto,1308,ARH-NORTE,8979629892,Quebrada,PTCE8P,QUEBRADA,2026-06-13,2026-09-13,TRUE,1,1,Água adequada a banhos,0,Sem restrição,,Sem restrição,0,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,41.2397199990647,-8.72610999999995,https://infoagua.apambiente.pt/pt/praias/praia-detalhe/8979629892,https://snirh.apambiente.pt/snirh/_dadossintese/zbalnear/janela/par_graficos.php?code_cee=PTCE8P&ano=2026,"Sem restrição ativa no snapshot; respeitar sinalização, nadadores-salvadores e atualizações oficiais.",APA/SNIAmb ArcGIS Praia layer 0; municipality-filtered current bathing-water status
